./EMC_BluePrint/S00QE9/nTC/ChIP_H3K27ac/tracks/S00QE9_nTC_ChIP_H3K27ac_1.bw,12f6e144f4b5598e0754f2c1968b8132
./EMC_BluePrint/S00QE9/nTC/ChIP_H3K4me1/peak_call/S00QE9_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,6df4b388113d036de48113ce0f471ec9
./EMC_BluePrint/S00QE9/nTC/ChIP_H3K4me1/tracks/S00QE9_nTC_ChIP_H3K4me1_1.bw,cb2ba01b55f9365e83dae8574b2d5141
./EMC_BluePrint/S00QE9/nTC/RNASeq/tracks/S00QE9_nTC_RNASeq_1.forward.bw,381678736094c749f8ded5668425bfc1
./EMC_BluePrint/S00QE9/nTC/RNASeq/tracks/S00QE9_nTC_RNASeq_1.reverse.bw,a817fcbfa79fddd5e448cbfdebc6894b
./EMC_BluePrint/S00QPO/nTC/ChIP_2_H3K27ac/peak_call/S00QPO_nTC_ChIP_2_H3K27ac_1_peaks.narrowPeak.bb,d34d7a4e06f3590e913d1be24eacc387
./EMC_BluePrint/S00QPO/nTC/ChIP_2_H3K27ac/tracks/S00QPO_nTC_ChIP_2_H3K27ac_1.bw,0c7517f7d070b16c9393dd0f42f65881
./EMC_BluePrint/S00QPO/nTC/ChIP_H3K27ac/peak_call/S00QPO_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,3fe9419ec006316473116dea263fa2b0
./EMC_BluePrint/S00QPO/nTC/ChIP_H3K27ac/tracks/S00QPO_nTC_ChIP_H3K27ac_1.bw,b658ac8b8abfb9c8b747508f9998ebea
./EMC_BluePrint/S00QPO/nTC/ChIP_H3K4me1/peak_call/S00QPO_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,1f3fcf9612c2a3d481ec0314ac441cb4
./EMC_BluePrint/S00QPO/nTC/ChIP_H3K4me1/tracks/S00QPO_nTC_ChIP_H3K4me1_1.bw,e9cc4238f0acf35a06b38d1e21f6052d
./EMC_BluePrint/S00QPO/nTC/RNASeq/tracks/S00QPO_nTC_RNASeq_1.forward.bw,5dfdef98634028ab679ea625ed85cfde
./EMC_BluePrint/S00QPO/nTC/RNASeq/tracks/S00QPO_nTC_RNASeq_1.reverse.bw,8972d55ca556ad829c87c5d8b800c167
./EMC_BluePrint/S00QQM/nTC/ChIP_3_H3K27ac/peak_call/S00QQM_nTC_ChIP_3_H3K27ac_1_peaks.narrowPeak.bb,caf31888d78c889e73fd626e030ab031
./EMC_BluePrint/S00QQM/nTC/ChIP_3_H3K27ac/tracks/S00QQM_nTC_ChIP_3_H3K27ac_1.bw,3782c245a7a86d69e21c2156580e8e5f
./EMC_BluePrint/S00QQM/nTC/ChIP_H3K27ac/peak_call/S00QQM_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,cbc672b27aedc12d29612226aac8d3b6
./EMC_BluePrint/S00QQM/nTC/ChIP_H3K27ac/tracks/S00QQM_nTC_ChIP_H3K27ac_1.bw,45f9d08bf0983107a4a1659577358822
./EMC_BluePrint/S00QQM/nTC/ChIP_H3K4me1/peak_call/S00QQM_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,b9bcd2748d287e5ecb6945d17247e014
./EMC_BluePrint/S00QQM/nTC/ChIP_H3K4me1/tracks/S00QQM_nTC_ChIP_H3K4me1_1.bw,71291e65ebd83d5906556b5380e315bb
./EMC_BluePrint/S00QQM/nTC/RNASeq/tracks/S00QQM_nTC_RNASeq_1.forward.bw,159846096b927d95b112e6ba618a0f51
./EMC_BluePrint/S00QQM/nTC/RNASeq/tracks/S00QQM_nTC_RNASeq_1.reverse.bw,c7b0460df8fa4755f49665035576a36d
./EMC_BluePrint/S00QRK/nTC/RNASeq/tracks/S00QRK_nTC_RNASeq_1.forward.bw,eaacd98ef6af43295dd314b5675855af
./EMC_BluePrint/S00QRK/nTC/RNASeq/tracks/S00QRK_nTC_RNASeq_1.reverse.bw,72429fd2188576306839fa5b2dde81cd
./EMC_BluePrint/S00QTG/nTC/ChIP_2_H3K4me1/peak_call/S00QTG_nTC_ChIP_2_H3K4me1_1_peaks.broadPeak.bb,d57e9a53d69cb4602f076ed823004623
./EMC_BluePrint/S00QTG/nTC/ChIP_2_H3K4me1/tracks/S00QTG_nTC_ChIP_2_H3K4me1_1.bw,411ecac8fef2490429b35b6fc67eac03
./EMC_BluePrint/S00QTG/nTC/ChIP_3_H3K4me1/peak_call/S00QTG_nTC_ChIP_3_H3K4me1_1_peaks.broadPeak.bb,23440201286c91b43f45d805dbe21939
./EMC_BluePrint/S00QTG/nTC/ChIP_3_H3K4me1/tracks/S00QTG_nTC_ChIP_3_H3K4me1_1.bw,7d1c33e98106236ebe7d766fe0950a48
./EMC_BluePrint/S00QTG/nTC/ChIP_H3K27ac/peak_call/S00QTG_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,2ce7654708fb9193aeb6796a5afbe3d0
./EMC_BluePrint/S00QTG/nTC/ChIP_H3K27ac/tracks/S00QTG_nTC_ChIP_H3K27ac_1.bw,0bf38b5d00c1150e709f301583861787
./EMC_BluePrint/S00QTG/nTC/ChIP_H3K4me1/peak_call/S00QTG_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,1916553422b13e2b27b659d2cbb99a10
./EMC_BluePrint/S00QTG/nTC/ChIP_H3K4me1/tracks/S00QTG_nTC_ChIP_H3K4me1_1.bw,8638372fb172627c0d3c56d1cbef0567
./EMC_BluePrint/S00QTG/nTC/RNASeq/tracks/S00QTG_nTC_RNASeq_1.forward.bw,d2764649d58c511cfce74684d971c98e
./EMC_BluePrint/S00QTG/nTC/RNASeq/tracks/S00QTG_nTC_RNASeq_1.reverse.bw,0b2266a7dcd8ca53b5b84e3a1f51dd8f
./EMC_BluePrint/S00QWA/nTC/ChIP_2_H3K4me1/peak_call/S00QWA_nTC_ChIP_2_H3K4me1_1_peaks.broadPeak.bb,4a5474e3441280d117fc200fb952a20b
./EMC_BluePrint/S00QWA/nTC/ChIP_2_H3K4me1/tracks/S00QWA_nTC_ChIP_2_H3K4me1_1.bw,b067a715cfbef478d13ddc001630b67c
./EMC_BluePrint/S00QWA/nTC/ChIP_3_H3K27ac/peak_call/S00QWA_nTC_ChIP_3_H3K27ac_1_peaks.narrowPeak.bb,29ec1bb182de82fe8bc523169874fb07
./EMC_BluePrint/S00QWA/nTC/ChIP_3_H3K27ac/tracks/S00QWA_nTC_ChIP_3_H3K27ac_1.bw,483e0fb5f6c517822ffc1d4d1d643e2a
./EMC_BluePrint/S00QWA/nTC/ChIP_3_H3K4me1/peak_call/S00QWA_nTC_ChIP_3_H3K4me1_1_peaks.broadPeak.bb,bb2c7bf84a2761e665c1de60a1fa1a29
./EMC_BluePrint/S00QWA/nTC/ChIP_3_H3K4me1/tracks/S00QWA_nTC_ChIP_3_H3K4me1_1.bw,2b7dd8f64fd3d2744ea826280ef46d9e
./EMC_BluePrint/S00QWA/nTC/ChIP_H3K27ac/peak_call/S00QWA_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,9c56c2fa1087d08732b666cacc157d72
./EMC_BluePrint/S00QWA/nTC/ChIP_H3K27ac/tracks/S00QWA_nTC_ChIP_H3K27ac_1.bw,84f17095c82c304432289f5a24984944
./EMC_BluePrint/S00QWA/nTC/ChIP_H3K4me1/peak_call/S00QWA_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,329e0cce22284b1605063b09b7864c16
./EMC_BluePrint/S00QWA/nTC/ChIP_H3K4me1/tracks/S00QWA_nTC_ChIP_H3K4me1_1.bw,acaa526787ebcada1860e41beb209b36
./EMC_BluePrint/S00QWA/nTC/RNASeq/tracks/S00QWA_nTC_RNASeq_1.forward.bw,5b457393fc413f5864253714a7ebc1d1
./EMC_BluePrint/S00QWA/nTC/RNASeq/tracks/S00QWA_nTC_RNASeq_1.reverse.bw,1595b9f3bc493a538da51ee7ed6da127
./EMC_BluePrint/S00QY6/nTC/ChIP_2_H3K27ac/peak_call/S00QY6_nTC_ChIP_2_H3K27ac_1_peaks.narrowPeak.bb,ee7b69b39ebef51386d1f146d8055114
./EMC_BluePrint/S00QY6/nTC/ChIP_2_H3K27ac/tracks/S00QY6_nTC_ChIP_2_H3K27ac_1.bw,bdd9eb011b56fc60b6d2976f3f49c79a
./EMC_BluePrint/S00QY6/nTC/ChIP_H3K27ac/peak_call/S00QY6_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,2bda7c35290891cae518d6fbb5ea649b
./EMC_BluePrint/S00QY6/nTC/ChIP_H3K27ac/tracks/S00QY6_nTC_ChIP_H3K27ac_1.bw,f35c5a6fa630fc82a498d50341d27b97
./EMC_BluePrint/S00QY6/nTC/ChIP_H3K4me1/peak_call/S00QY6_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,37e9d635090941a6367478d0e75512a6
./EMC_BluePrint/S00QY6/nTC/ChIP_H3K4me1/tracks/S00QY6_nTC_ChIP_H3K4me1_1.bw,b1158b4c91c9f3ffd8030974296bb780
./EMC_BluePrint/S00QY6/nTC/RNASeq/tracks/S00QY6_nTC_RNASeq_1.forward.bw,95d82b5f0a721493455e73f50601ffaa
./EMC_BluePrint/S00QY6/nTC/RNASeq/tracks/S00QY6_nTC_RNASeq_1.reverse.bw,1874f58a52ae2274cb55fc44ddfb81e4
./EMC_BluePrint/S00R0X/nTC/ChIP_2_H3K4me1/peak_call/S00R0X_nTC_ChIP_2_H3K4me1_1_peaks.broadPeak.bb,f7f328d857e5b14884de51f8e88fc348
./EMC_BluePrint/S00R0X/nTC/ChIP_2_H3K4me1/tracks/S00R0X_nTC_ChIP_2_H3K4me1_1.bw,2df1fd5e15c4d4b0837cbc85010348d3
./EMC_BluePrint/S00R0X/nTC/ChIP_3_H3K27ac/peak_call/S00R0X_nTC_ChIP_3_H3K27ac_1_peaks.narrowPeak.bb,1614ce2d28c522c1ffc6594f8032b44b
./EMC_BluePrint/S00R0X/nTC/ChIP_3_H3K27ac/tracks/S00R0X_nTC_ChIP_3_H3K27ac_1.bw,03ce0cf013eb462cb5bac677d26ad25e
./EMC_BluePrint/S00R0X/nTC/ChIP_H3K27ac/peak_call/S00R0X_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,8f585a145893e0d80bdbd0f770eecacd
./EMC_BluePrint/S00R0X/nTC/ChIP_H3K27ac/tracks/S00R0X_nTC_ChIP_H3K27ac_1.bw,ddbe2747ec0e43f4148b199363813839
./EMC_BluePrint/S00R0X/nTC/ChIP_H3K4me1/peak_call/S00R0X_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,19de1d63a1bff45721d086b540254194
./EMC_BluePrint/S00R0X/nTC/ChIP_H3K4me1/tracks/S00R0X_nTC_ChIP_H3K4me1_1.bw,15431f2b3b3a8ca1b533a269cf7e90d8
./EMC_BluePrint/S00R0X/nTC/RNASeq/tracks/S00R0X_nTC_RNASeq_1.forward.bw,3a086fb3763bb701b423f69e78503276
./EMC_BluePrint/S00R0X/nTC/RNASeq/tracks/S00R0X_nTC_RNASeq_1.reverse.bw,661df694c29a2cb57c4f126565f89186
./EMC_BluePrint/S00R1V/nTC/ChIP_3_H3K4me1/peak_call/S00R1V_nTC_ChIP_3_H3K4me1_1_peaks.broadPeak.bb,85baf52e11f528027c52a200bf221885
./EMC_BluePrint/S00R1V/nTC/ChIP_3_H3K4me1/tracks/S00R1V_nTC_ChIP_3_H3K4me1_1.bw,f361eca84924eb23cdd4867e20ee4ff4
./EMC_BluePrint/S00R1V/nTC/ChIP_H3K27ac/peak_call/S00R1V_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,0d29e3febae328b5df65e520ae78081d
./EMC_BluePrint/S00R1V/nTC/ChIP_H3K27ac/tracks/S00R1V_nTC_ChIP_H3K27ac_1.bw,a32b6759f3d73aaeab331cdf52eafc8d
./EMC_BluePrint/S00R1V/nTC/ChIP_H3K4me1/peak_call/S00R1V_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,604fec130a913b8a86ac7596ee69301a
./EMC_BluePrint/S00R1V/nTC/ChIP_H3K4me1/tracks/S00R1V_nTC_ChIP_H3K4me1_1.bw,7cbc9d5ff551f19f412cc302a7203a4b
./EMC_BluePrint/S00R1V/nTC/RNASeq/tracks/S00R1V_nTC_RNASeq_1.forward.bw,fe8a5613b346106a0b831d8d6c70aa0e
./EMC_BluePrint/S00R1V/nTC/RNASeq/tracks/S00R1V_nTC_RNASeq_1.reverse.bw,9a3a6f863a3ed99957ed3477bb808647
./EMC_BluePrint/S00R9F/nTC/RNASeq/tracks/S00R9F_nTC_RNASeq_1.forward.bw,385a3ffa0f24cc93abc73dfb64f33d97
./EMC_BluePrint/S00R9F/nTC/RNASeq/tracks/S00R9F_nTC_RNASeq_1.reverse.bw,681a88504d80cfaeaa86747ac14f8dd2
./EMC_BluePrint/S00RAD/nTC/ChIP_3_H3K27ac/peak_call/S00RAD_nTC_ChIP_3_H3K27ac_1_peaks.narrowPeak.bb,29d8e8c795369306642d4754a1a57f5e
./EMC_BluePrint/S00RAD/nTC/ChIP_3_H3K27ac/tracks/S00RAD_nTC_ChIP_3_H3K27ac_1.bw,faee6a03b83bde56b282e77f7a41af84
./EMC_BluePrint/S00RAD/nTC/ChIP_H3K27ac/peak_call/S00RAD_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,f7f0cf4baa4a7826f8cddf4940c6218b
./EMC_BluePrint/S00RAD/nTC/ChIP_H3K27ac/tracks/S00RAD_nTC_ChIP_H3K27ac_1.bw,5a6473bcfc1c303ca9daa2b7a775f689
./EMC_BluePrint/S00RAD/nTC/ChIP_H3K4me1/peak_call/S00RAD_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,31138e4d103d7f1406888c92a680aeae
./EMC_BluePrint/S00RAD/nTC/ChIP_H3K4me1/tracks/S00RAD_nTC_ChIP_H3K4me1_1.bw,c750f7ece5d992cb9e76e7fd921d06dc
./EMC_BluePrint/S00RAD/nTC/RNASeq/tracks/S00RAD_nTC_RNASeq_1.forward.bw,2a151bb0ba880fb793ba4c8d9992a162
./EMC_BluePrint/S00RAD/nTC/RNASeq/tracks/S00RAD_nTC_RNASeq_1.reverse.bw,e5da6e04d628c5d6b83388e5e5f90c80
./EMC_BluePrint/S00RBB/nTC/ChIP_3_H3K27ac/peak_call/S00RBB_nTC_ChIP_3_H3K27ac_1_peaks.narrowPeak.bb,fc152f9d3e24e9b8945fb8ee777027ba
./EMC_BluePrint/S00RBB/nTC/ChIP_3_H3K27ac/tracks/S00RBB_nTC_ChIP_3_H3K27ac_1.bw,88c1ff4a0d4f9f5125096bd3d25d3d1f
./EMC_BluePrint/S00RBB/nTC/ChIP_H3K27ac/peak_call/S00RBB_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,6454fa7a97e651aae77aea098a08372f
./EMC_BluePrint/S00RBB/nTC/ChIP_H3K27ac/tracks/S00RBB_nTC_ChIP_H3K27ac_1.bw,3e7d28febcc98fe596dcd6376a1fabe2
./EMC_BluePrint/S00RBB/nTC/ChIP_H3K4me1/peak_call/S00RBB_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,2ae26edffac50ad9490a6ef99cd6d801
./EMC_BluePrint/S00RBB/nTC/ChIP_H3K4me1/tracks/S00RBB_nTC_ChIP_H3K4me1_1.bw,79dcc965d9282fd0bfd03c7267d39a02
./EMC_BluePrint/S00RBB/nTC/RNASeq/tracks/S00RBB_nTC_RNASeq_1.forward.bw,311a5db1aaf1c30d3fc71d8942a42f89
./EMC_BluePrint/S00RBB/nTC/RNASeq/tracks/S00RBB_nTC_RNASeq_1.reverse.bw,07349795dc514fd5d4d088a6356cd1af
./EMC_BluePrint/S00RC9/nTC/ChIP_3_H3K27ac/peak_call/S00RC9_nTC_ChIP_3_H3K27ac_1_peaks.narrowPeak.bb,ffd2c835d1df6987def8560e14a8f7f0
./EMC_BluePrint/S00RC9/nTC/ChIP_3_H3K27ac/tracks/S00RC9_nTC_ChIP_3_H3K27ac_1.bw,1b6c5cce13fb4b16a9ab8fa7f31b358d
./EMC_BluePrint/S00RC9/nTC/ChIP_3_H3K4me1/peak_call/S00RC9_nTC_ChIP_3_H3K4me1_1_peaks.broadPeak.bb,9854e67da2dfddaf7d9c05e56bf55478
./EMC_BluePrint/S00RC9/nTC/ChIP_3_H3K4me1/tracks/S00RC9_nTC_ChIP_3_H3K4me1_1.bw,997c38940d9e2520e0633f698126be84
./EMC_BluePrint/S00RC9/nTC/ChIP_H3K27ac/peak_call/S00RC9_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,55b9b30eda9b25c0aebfeb788280ee19
./EMC_BluePrint/S00RC9/nTC/ChIP_H3K27ac/tracks/S00RC9_nTC_ChIP_H3K27ac_1.bw,a7acfc54035b9c9c84c4d1b7d8d28995
./EMC_BluePrint/S00RC9/nTC/ChIP_H3K4me1/peak_call/S00RC9_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,e32be66032ba345823308493cd5768a7
./EMC_BluePrint/S00RC9/nTC/ChIP_H3K4me1/tracks/S00RC9_nTC_ChIP_H3K4me1_1.bw,3ac3317843101eef1f9f019ba19838b2
./EMC_BluePrint/S00RC9/nTC/RNASeq/tracks/S00RC9_nTC_RNASeq_1.forward.bw,aeb50b0f855264857bf278e812b8242f
./EMC_BluePrint/S00RC9/nTC/RNASeq/tracks/S00RC9_nTC_RNASeq_1.reverse.bw,0888fee99216f5ea3c5c0c07252be392
./EMC_BluePrint/S00RD7/nTC/ChIP_2_H3K4me1/peak_call/S00RD7_nTC_ChIP_2_H3K4me1_1_peaks.broadPeak.bb,ef08ad829a3b657bdd089a205eafd8f8
./EMC_BluePrint/S00RD7/nTC/ChIP_2_H3K4me1/tracks/S00RD7_nTC_ChIP_2_H3K4me1_1.bw,e8f101cd17afb0c480e3f320fd82364a
./EMC_BluePrint/S00RD7/nTC/ChIP_3_H3K4me1/peak_call/S00RD7_nTC_ChIP_3_H3K4me1_1_peaks.broadPeak.bb,efa45a7e838bd516ad288f0db7c8eab1
./EMC_BluePrint/S00RD7/nTC/ChIP_3_H3K4me1/tracks/S00RD7_nTC_ChIP_3_H3K4me1_1.bw,82b5cec4ae9af5fa1dbd2a955d844773
./EMC_BluePrint/S00RD7/nTC/ChIP_H3K27ac/peak_call/S00RD7_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,e6f822e1452f96e7b1a298d89da9a5a2
./EMC_BluePrint/S00RD7/nTC/ChIP_H3K27ac/tracks/S00RD7_nTC_ChIP_H3K27ac_1.bw,a78a19909d9714a16a393ddd223f9742
./EMC_BluePrint/S00RD7/nTC/ChIP_H3K4me1/peak_call/S00RD7_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,34479ed2b458ddf55045713b39bd2cdd
./EMC_BluePrint/S00RD7/nTC/ChIP_H3K4me1/tracks/S00RD7_nTC_ChIP_H3K4me1_1.bw,cb5eb62a18efe8db6bbd7fb3bd887451
./EMC_BluePrint/S00RD7/nTC/RNASeq/tracks/S00RD7_nTC_RNASeq_1.forward.bw,3a651a9a78ef7d85123fe81f3a2a6c58
./EMC_BluePrint/S00RD7/nTC/RNASeq/tracks/S00RD7_nTC_RNASeq_1.reverse.bw,b58bca298cca2c95d5e77e294371e866
./EMC_BluePrint/S00RMQ/nTC/ChIP_H3K27ac/peak_call/S00RMQ_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,962345a224c11e2cf33a8b71c14d8c9d
./EMC_BluePrint/S00RMQ/nTC/ChIP_H3K27ac/tracks/S00RMQ_nTC_ChIP_H3K27ac_1.bw,2c9285e2f0490198628fdb5575d69793
./EMC_BluePrint/S00RMQ/nTC/ChIP_H3K4me1/peak_call/S00RMQ_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,ef7c84986a598582e61af597cd037f58
./EMC_BluePrint/S00RMQ/nTC/ChIP_H3K4me1/tracks/S00RMQ_nTC_ChIP_H3K4me1_1.bw,da49a742bf948a8d1570a610325c838e
./EMC_BluePrint/S00RMQ/nTC/RNASeq/tracks/S00RMQ_nTC_RNASeq_1.forward.bw,213f4e3074d2954fcfeb9e99abc00a53
./EMC_BluePrint/S00RMQ/nTC/RNASeq/tracks/S00RMQ_nTC_RNASeq_1.reverse.bw,e9835a3bb5f70140eb44b1b3750f2535
./EMC_BluePrint/S00S2P/nTC/ChIP_3_H3K4me1/peak_call/S00S2P_nTC_ChIP_3_H3K4me1_1_peaks.broadPeak.bb,06d1a3e38fb29210286e4bb407c8aaf0
./EMC_BluePrint/S00S2P/nTC/ChIP_3_H3K4me1/tracks/S00S2P_nTC_ChIP_3_H3K4me1_1.bw,b3c69fc015a12da677f72fec831470b0
./EMC_BluePrint/S00S2P/nTC/ChIP_H3K27ac/peak_call/S00S2P_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,3b544d9d85e12290d8262a1565dad5f4
./EMC_BluePrint/S00S2P/nTC/ChIP_H3K27ac/tracks/S00S2P_nTC_ChIP_H3K27ac_1.bw,7602921c7205d378dbcefb661dd21e77
./EMC_BluePrint/S00S2P/nTC/ChIP_H3K4me1/peak_call/S00S2P_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,9eabaadd621ad7627e4042926abc5a70
./EMC_BluePrint/S00S2P/nTC/ChIP_H3K4me1/tracks/S00S2P_nTC_ChIP_H3K4me1_1.bw,645d226d6f56960244a5a2058b372d60
./EMC_BluePrint/S00S2P/nTC/RNASeq/tracks/S00S2P_nTC_RNASeq_1.forward.bw,c2a06bb797435df5b02e5a60f4d9c49f
./EMC_BluePrint/S00S2P/nTC/RNASeq/tracks/S00S2P_nTC_RNASeq_1.reverse.bw,ff82901e4a3b875a9d2953dc0dfe1090
./EMC_BluePrint/S00S4L/nTC/RNASeq/tracks/S00S4L_nTC_RNASeq_1.forward.bw,17f38341ca5173b27d6cb428e8f7c34f
./EMC_BluePrint/S00S4L/nTC/RNASeq/tracks/S00S4L_nTC_RNASeq_1.reverse.bw,5f3f1f162a0fc5de67295444fa6d0a45
./EMC_BluePrint/S00S7F/nTC/ChIP_2_H3K27ac/peak_call/S00S7F_nTC_ChIP_2_H3K27ac_1_peaks.narrowPeak.bb,9c1422557ff6ac44086796a2f86b8cbd
./EMC_BluePrint/S00S7F/nTC/ChIP_2_H3K27ac/tracks/S00S7F_nTC_ChIP_2_H3K27ac_1.bw,9d4e3edb32fd3dacdd1273086d358c10
./EMC_BluePrint/S00S7F/nTC/ChIP_2_H3K4me1/peak_call/S00S7F_nTC_ChIP_2_H3K4me1_1_peaks.broadPeak.bb,56d3d4e46857816a51241d16156bc0a6
./EMC_BluePrint/S00S7F/nTC/ChIP_2_H3K4me1/tracks/S00S7F_nTC_ChIP_2_H3K4me1_1.bw,fe6cc523deb63a40c0860c605936fe3d
./EMC_BluePrint/S00S7F/nTC/ChIP_3_H3K4me1/peak_call/S00S7F_nTC_ChIP_3_H3K4me1_1_peaks.broadPeak.bb,63a2bad5eeaeefc1ffec5c0254fd472f
./EMC_BluePrint/S00S7F/nTC/ChIP_3_H3K4me1/tracks/S00S7F_nTC_ChIP_3_H3K4me1_1.bw,768a302ecd93fa51c8ca47c8b14fcefc
./EMC_BluePrint/S00S7F/nTC/ChIP_H3K27ac/peak_call/S00S7F_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,2533bdc081cf8c17942edb7f4cf477f5
./EMC_BluePrint/S00S7F/nTC/ChIP_H3K27ac/tracks/S00S7F_nTC_ChIP_H3K27ac_1.bw,e9d4c5258c86299c8069a46ae5d1a74a
./EMC_BluePrint/S00S7F/nTC/ChIP_H3K4me1/peak_call/S00S7F_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,4eacd0aa672ad0ce2612ecee4db8a11c
./EMC_BluePrint/S00S7F/nTC/ChIP_H3K4me1/tracks/S00S7F_nTC_ChIP_H3K4me1_1.bw,8ca8c951b38f0e0cda6b40ba363a8bb6
./EMC_BluePrint/S00S7F/nTC/RNASeq/tracks/S00S7F_nTC_RNASeq_1.forward.bw,eed52532a1e8d92fe12d8135ca6eecd6
./EMC_BluePrint/S00S7F/nTC/RNASeq/tracks/S00S7F_nTC_RNASeq_1.reverse.bw,1979d459394f49354265cf2e011a574d
./EMC_BluePrint/S00SE1/nTC/ChIP_H3K27ac/peak_call/S00SE1_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,1fc6f22c39ed291490f4f8331bf378f4
./EMC_BluePrint/S00SE1/nTC/ChIP_H3K27ac/tracks/S00SE1_nTC_ChIP_H3K27ac_1.bw,cb1c30228385934fac3686448fbc9458
./EMC_BluePrint/S00SE1/nTC/ChIP_H3K4me1/peak_call/S00SE1_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,6a0709b5a099836d28e3a73a36423942
./EMC_BluePrint/S00SE1/nTC/ChIP_H3K4me1/tracks/S00SE1_nTC_ChIP_H3K4me1_1.bw,2b6e32ba89ac70d0a17b0c05aea14f08
./EMC_BluePrint/S00SE1/nTC/RNASeq/tracks/S00SE1_nTC_RNASeq_1.forward.bw,c0505827daf17c4676f1e5d62574c3e2
./EMC_BluePrint/S00SE1/nTC/RNASeq/tracks/S00SE1_nTC_RNASeq_1.reverse.bw,65f468e40a43489b2240ecb44cfab980
./EMC_BluePrint/S00SHW/nTC/ChIP_2_H3K27ac/peak_call/S00SHW_nTC_ChIP_2_H3K27ac_1_peaks.narrowPeak.bb,8cda8e430601bb746dc3b80894b49061
./EMC_BluePrint/S00SHW/nTC/ChIP_2_H3K27ac/tracks/S00SHW_nTC_ChIP_2_H3K27ac_1.bw,4aa840f40d2dcc2ed7eb7c0e9e68837b
./EMC_BluePrint/S00SHW/nTC/ChIP_2_H3K4me1/peak_call/S00SHW_nTC_ChIP_2_H3K4me1_1_peaks.broadPeak.bb,2073d4dd41cc192dc6867df63c166037
./EMC_BluePrint/S00SHW/nTC/ChIP_2_H3K4me1/tracks/S00SHW_nTC_ChIP_2_H3K4me1_1.bw,6666986d57204a113664ba9f36b38ad3
./EMC_BluePrint/S00SHW/nTC/ChIP_3_H3K4me1/peak_call/S00SHW_nTC_ChIP_3_H3K4me1_1_peaks.broadPeak.bb,47376e132d85c3d4ece02e9a5a337e58
./EMC_BluePrint/S00SHW/nTC/ChIP_3_H3K4me1/tracks/S00SHW_nTC_ChIP_3_H3K4me1_1.bw,d5681d64cafc2835b6cb77638a7a9d65
./EMC_BluePrint/S00SHW/nTC/ChIP_H3K27ac/peak_call/S00SHW_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,ffd9d192c71df2e711993fe1adb26b7b
./EMC_BluePrint/S00SHW/nTC/ChIP_H3K27ac/tracks/S00SHW_nTC_ChIP_H3K27ac_1.bw,c50c37121561d46a8da9251973242607
./EMC_BluePrint/S00SHW/nTC/ChIP_H3K4me1/peak_call/S00SHW_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,87d8ae75fece5ee7de125404a3ace038
./EMC_BluePrint/S00SHW/nTC/ChIP_H3K4me1/tracks/S00SHW_nTC_ChIP_H3K4me1_1.bw,a298f185cc7dfe5b2bd8bcb10f6d0315
./EMC_BluePrint/S00SHW/nTC/RNASeq/tracks/S00SHW_nTC_RNASeq_1.forward.bw,23259592ac6703fa44851d243c114c92
./EMC_BluePrint/S00SHW/nTC/RNASeq/tracks/S00SHW_nTC_RNASeq_1.reverse.bw,5dbcab751a24ad7ff64ea39d9ad9faf3
./EMC_BluePrint/S00SMM/nTC/ChIP_3_H3K27ac/peak_call/S00SMM_nTC_ChIP_3_H3K27ac_1_peaks.narrowPeak.bb,37a739c6f13d754c0121b04aa07e4db3
